date,B.1.617.2,BA.1,BA.1.1,BA.2,BA.3,B.1.617.2,Sum,Other
2022-02-25,1,343,1069,1976,1,3403,3403,-3390
2022-02-26,0,199,650,1004,0,0,1857,4
2022-02-27,0,122,306,644,0,0,1074,2
2022-02-28,2,291,957,2053,0,3321,3321,-3303
2022-03-01,1,345,1272,2713,2,4376,4376,-4333
2022-03-02,1,518,1790,3823,1,6308,6308,-6133
2022-03-03,5,379,1300,3930,2,5666,5666,-5616
2022-03-04,2,260,989,2486,0,3774,3774,-3737
2022-03-05,0,198,676,1961,0,0,2860,25
2022-03-06,0,108,575,1841,0,0,2541,17
2022-03-07,1,261,1063,3345,1,4725,4725,-4671
2022-03-08,1,286,1013,3376,0,4727,4727,-4676
2022-03-09,0,312,1198,4111,0,0,5662,41
2022-03-10,0,197,789,3219,2,0,4224,17
2022-03-11,0,145,587,2530,1,0,3298,35
2022-03-12,0,92,387,1789,1,0,2296,27
2022-03-13,0,71,357,1771,0,0,2221,22
2022-03-14,0,179,652,4003,2,0,4871,35
2022-03-15,5,174,644,3727,0,4584,4584,-4550
2022-03-16,0,186,735,3990,0,0,4953,42
2022-03-17,1,125,570,3503,0,4241,4241,-4199
2022-03-18,3,105,426,2607,0,3180,3180,-3141
2022-03-19,0,58,257,2000,0,0,2335,20
2022-03-20,0,48,269,2292,0,0,2649,40
2022-03-21,0,111,433,3969,1,0,4551,37
2022-03-22,1,106,403,3889,1,4447,4447,-4400
2022-03-23,0,53,257,2969,0,0,3329,50
2022-03-24,1,69,320,2724,0,3179,3179,-3114
2022-03-25,0,34,157,1911,1,0,2111,8
2022-03-26,1,31,152,1645,0,1833,1833,-1829
2022-03-27,0,16,87,1148,0,0,1263,12
2022-03-28,0,39,234,3513,2,0,3848,60
2022-03-29,0,64,289,3532,0,0,3934,49
2022-03-30,0,57,252,3821,0,0,4155,25
2022-03-31,0,46,157,2818,0,0,3048,27
2022-04-01,2,18,114,2248,1,2407,2407,-2383
2022-04-02,1,12,83,1618,0,1723,1723,-1714
2022-04-03,0,5,51,1170,0,0,1251,25
2022-04-04,1,28,181,3075,0,3336,3336,-3285
2022-04-05,0,29,212,3493,2,0,3753,17
2022-04-06,0,15,146,3063,1,0,3258,33
2022-04-07,0,14,121,2764,0,0,3014,115
2022-04-08,0,18,74,1985,0,0,2116,39
2022-04-09,5,7,42,1962,1,2030,2030,-2017
2022-04-10,0,3,49,1388,1,0,1449,8
2022-04-11,0,14,87,3351,0,0,3474,22
2022-04-12,0,18,133,4081,1,0,4258,25
2022-04-13,0,12,75,2960,0,0,3070,23
2022-04-14,0,5,40,2232,1,0,2302,24
2022-04-15,0,3,49,2065,1,0,2134,16
2022-04-16,0,5,26,1608,1,0,1658,18
2022-04-17,0,3,17,1262,0,0,1292,10
2022-04-18,0,3,23,1403,0,0,1442,13
2022-04-19,1,18,71,3378,2,3507,3507,-3470
2022-04-20,0,11,39,2749,0,0,2826,27
2022-04-21,0,5,60,2878,1,0,2967,23
2022-04-22,0,6,27,2563,0,0,2623,27
2022-04-23,0,5,21,2098,2,0,2155,29
2022-04-24,0,4,23,1494,0,0,1535,14
2022-04-25,1,17,45,3101,0,3196,3196,-3164
2022-04-26,0,7,29,2742,1,0,2814,35
2022-04-27,0,0,19,2354,1,0,2402,28
2022-04-28,0,4,25,2383,0,0,2469,57
2022-04-29,0,2,25,2320,0,0,2371,24
2022-04-30,0,1,12,1471,0,0,1503,19
2022-05-01,0,2,4,578,0,0,609,25
2022-05-02,0,3,23,2466,0,0,2534,42
2022-05-03,0,4,22,2356,0,0,2442,60
2022-05-04,0,1,17,2166,0,0,2239,55
2022-05-05,0,2,12,2356,0,0,2429,59
2022-05-06,0,3,9,2362,0,0,2417,43
2022-05-07,0,0,3,1371,0,0,1418,44
2022-05-08,0,0,2,815,0,0,844,27
2022-05-09,0,2,12,2790,0,0,2881,77
2022-05-10,0,4,12,2301,0,0,2422,105
2022-05-11,0,6,12,2128,0,0,2229,83
2022-05-12,0,3,6,2382,3,0,2533,139
2022-05-13,0,1,5,1990,1,0,2079,82
2022-05-14,0,1,1,1088,0,0,1147,57
2022-05-15,0,0,1,478,0,0,515,36
2022-05-16,0,4,11,2237,0,0,2416,164
2022-05-17,0,0,3,1975,0,0,2121,143
2022-05-18,0,0,16,1891,0,0,2062,155
2022-05-19,0,2,1,1983,1,0,2130,143
2022-05-20,0,0,2,1532,0,0,1678,144
2022-05-21,0,0,2,634,0,0,718,82
2022-05-22,0,1,0,439,0,0,504,64
2022-05-23,0,1,7,1721,0,0,1984,255
2022-05-24,0,0,2,1365,1,0,1606,238
2022-05-25,0,2,8,1272,0,0,1563,281
2022-05-26,0,0,1,749,0,0,906,156
2022-05-27,0,1,2,1131,0,0,1436,302
2022-05-28,0,0,2,675,0,0,869,192
2022-05-29,0,0,1,370,0,0,515,144
2022-05-30,0,4,9,1519,0,0,2141,609
2022-05-31,0,1,3,1053,0,0,1547,490
2022-06-01,1,1,8,967,0,1517,1517,-977
2022-06-02,0,0,1,1035,0,0,1726,690
2022-06-03,0,0,0,661,0,0,1158,497
2022-06-04,0,0,0,398,0,0,719,321
2022-06-05,0,0,0,292,0,0,514,222
2022-06-06,0,0,0,315,0,0,642,327
2022-06-07,0,0,0,992,0,0,2190,1198
2022-06-08,0,0,2,1163,0,0,2111,946
2022-06-09,0,0,1,1021,0,0,2151,1129
2022-06-10,0,0,2,853,0,0,1723,868
2022-06-11,0,0,0,357,0,0,989,632
2022-06-12,0,0,0,155,0,0,488,333
2022-06-13,2,2,2,939,0,2355,2355,-945
2022-06-14,0,0,1,608,0,0,1814,1205
2022-06-15,0,0,1,634,0,0,2190,1555
2022-06-16,0,0,0,245,0,0,827,582
2022-06-17,0,0,0,376,0,0,1496,1120
2022-06-18,0,0,0,172,0,0,731,559
2022-06-19,0,0,0,83,0,0,365,282
2022-06-20,0,0,0,445,0,0,1983,1538
2022-06-21,0,0,0,420,0,0,2093,1673
2022-06-22,0,1,1,322,0,0,1805,1481
2022-06-23,0,0,0,391,0,0,2255,1864
2022-06-24,0,1,0,314,0,0,1964,1649
2022-06-25,0,0,0,160,0,0,1055,895
2022-06-26,0,0,0,93,0,0,789,696
2022-06-27,0,0,0,394,0,0,3174,2780
2022-06-28,0,0,0,251,0,0,2341,2090
2022-06-29,0,0,0,221,0,0,2043,1822
2022-06-30,0,0,0,241,0,0,2434,2193
2022-07-01,0,0,0,137,0,0,1590,1453
2022-07-02,0,0,0,70,0,0,876,806
2022-07-03,0,0,0,55,0,0,755,700
2022-07-04,0,0,1,165,0,0,1942,1776
2022-07-05,0,0,0,140,0,0,1967,1827
2022-07-06,0,0,0,138,0,0,2009,1871
2022-07-07,0,0,0,128,0,0,1647,1519
2022-07-08,0,1,0,91,0,0,1375,1283
2022-07-09,0,0,0,44,0,0,695,651
2022-07-10,0,0,0,25,0,0,531,506
2022-07-11,0,0,0,80,0,0,1674,1594
2022-07-12,0,0,0,89,0,0,1671,1582
2022-07-13,0,0,0,68,0,0,1582,1514
2022-07-14,0,0,1,103,0,0,1916,1812
2022-07-15,0,0,0,73,0,0,1360,1287
2022-07-16,0,0,0,39,0,0,1285,1246
2022-07-17,0,0,0,16,0,0,573,557
2022-07-18,0,0,0,54,0,0,1761,1707
2022-07-19,0,0,0,67,0,0,1809,1742
2022-07-20,0,0,1,39,0,0,1367,1327
2022-07-21,0,0,1,58,0,0,1470,1411
2022-07-22,0,0,0,35,0,0,1315,1280
2022-07-23,0,0,0,13,0,0,596,583
2022-07-24,0,0,0,4,0,0,475,471
2022-07-25,0,0,0,33,0,0,1292,1259
2022-07-26,0,0,0,22,0,0,839,817
2022-07-27,0,0,0,13,0,0,1002,989
2022-07-28,0,0,0,19,0,0,761,742
2022-07-29,0,0,0,13,0,0,869,856
2022-07-30,0,0,0,12,0,0,446,434
2022-07-31,0,0,0,1,0,0,121,120
2022-08-01,1,0,0,3,0,606,606,-4
2022-08-02,0,0,0,3,0,0,336,333
2022-08-03,0,0,0,4,0,0,119,115
2022-08-05,0,0,0,1,0,0,103,102
